district,subdistrict,count,mean,std,min,50%,80%,90%,max
嘉定,丰庄,480.0,84.52077452104838,16.01556818254072,30.518376422374327,82.12947906256929,95.8079845356673,106.66252669433527,146.80778422669854
嘉定,华亭,3.0,28.870105128971545,4.0418012204579306,24.464831804281346,29.738076175225892,31.3396749145348,31.8735411609711,32.407407407407405
嘉定,南翔,1218.0,68.08426543539522,14.48465426122898,29.32293346626397,66.4797957784987,79.23954251362373,87.5,120.90359529112312
嘉定,嘉定新城,949.0,61.97093384153397,14.73533648795978,33.106258356146945,59.57108816521048,72.99728090357665,81.3953488372093,146.7391304347826
嘉定,嘉定老城,391.0,50.462802633646135,17.475575486418997,22.910600925970122,47.33617969185075,62.048052250991375,71.62957278076233,236.28691983122363
嘉定,外冈,99.0,34.84628870449186,9.022942340309182,17.485064840448786,35.698348951361,39.36568054870383,42.231190401990325,71.89359747573592
嘉定,安亭,1156.0,45.3164806649178,11.598933683262542,13.491015557724324,44.40172514356895,52.833078101071976,59.069152663294815,113.33333333333333
嘉定,徐行,102.0,40.23091870043986,7.649369327071644,15.570664867389839,39.10062824725699,44.58778385023007,48.92945399814916,68.42105263157895
嘉定,新成路,73.0,38.28383341170202,8.938420226056474,23.317788141239173,38.20224719101124,46.172847614803004,50.61444772636108,65.93998116000537
嘉定,江桥,1246.0,69.97856021292799,13.816332293695774,34.930836942853155,68.9272030651341,81.17761662517589,86.94050285836568,147.72727272727272
嘉定,菊园新区,613.0,48.059075581764695,10.688363533984342,17.932752179327522,46.97557192710353,55.867087958673046,62.7056608982264,80.57427483152651
嘉定,马陆,61.0,46.51468698493941,7.942505738517699,29.20284135753749,45.631608235948804,51.81818181818182,59.71479500891265,71.16203290061492
奉贤,南桥,1101.0,34.26971848396683,9.123983081472453,15.217391304347826,33.50644999162339,41.2930627654554,45.576081672338354,76.92307692307692
奉贤,四团,31.0,35.49295480661075,10.583893735572422,13.66120218579235,35.15625,41.04435070117433,50.239513961911435,63.63636363636363
奉贤,奉城,4.0,34.315240746471126,9.661289548680283,28.391806935712836,30.125857271515493,38.49734462132936,43.55739306423502,48.61744150714068
奉贤,奉贤金汇,481.0,31.588764652785727,9.00050286140261,13.519603424966203,31.581606872157657,39.6551724137931,44.680851063829785,55.08749189889825
